,Category,Group,Padded Resume
769,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
770,Hadoop,backend,"[[ 0.01669    0.018929   0.0096901 ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.041477  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.054947  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.02336   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.010472  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.0022951 ...  0.         0.         0.       ]]"
771,Hadoop,backend,"[[-4.77380008e-02 -1.16069998e-04  9.69010033e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.38320032e-02  5.45870000e-03 -4.14769985e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.84700005e-02 -7.60750007e-03 -5.49470000e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-8.45590010e-02 -1.24810003e-02  2.33600009e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.52909998e-02 -6.92410022e-03  1.04719996e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.32929996e-01  1.81150008e-02  2.29509990e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
772,Hadoop,backend,"[[-0.018988    0.0018846   0.014517   ...  0.          0.
   0.        ]
 [-0.011685   -0.082199   -0.048123   ...  0.          0.
   0.        ]
 [ 0.011236   -0.00021216  0.022487   ...  0.          0.
   0.        ]
 ...
 [-0.033482   -0.016005    0.020559   ...  0.          0.
   0.        ]
 [-0.055456   -0.085088    0.1376     ...  0.          0.
   0.        ]
 [-0.058761    0.050622    0.01951    ...  0.          0.
   0.        ]]"
773,Hadoop,backend,"[[ 0.034232    0.014605    0.036831   ...  0.          0.
   0.        ]
 [-0.086551   -0.033053   -0.028884   ...  0.          0.
   0.        ]
 [ 0.003423   -0.0071468  -0.098846   ...  0.          0.
   0.        ]
 ...
 [ 0.061744   -0.00063629  0.090849   ...  0.          0.
   0.        ]
 [-0.040814   -0.031409    0.071171   ...  0.          0.
   0.        ]
 [-0.004688   -0.069887   -0.031049   ...  0.          0.
   0.        ]]"
774,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
775,Hadoop,backend,"[[-0.015701  -0.047738   0.018662  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.035389  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.0040188 ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.0094542 ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.013225  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0082755 ...  0.         0.         0.       ]]"
776,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
777,Hadoop,backend,"[[ 0.01669    0.018929   0.0096901 ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.041477  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.054947  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.02336   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.010472  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.0022951 ...  0.         0.         0.       ]]"
778,Hadoop,backend,"[[-4.77380008e-02 -1.16069998e-04  9.69010033e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.38320032e-02  5.45870000e-03 -4.14769985e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.84700005e-02 -7.60750007e-03 -5.49470000e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-8.45590010e-02 -1.24810003e-02  2.33600009e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.52909998e-02 -6.92410022e-03  1.04719996e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.32929996e-01  1.81150008e-02  2.29509990e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
779,Hadoop,backend,"[[-0.018988    0.0018846   0.014517   ...  0.          0.
   0.        ]
 [-0.011685   -0.082199   -0.048123   ...  0.          0.
   0.        ]
 [ 0.011236   -0.00021216  0.022487   ...  0.          0.
   0.        ]
 ...
 [-0.033482   -0.016005    0.020559   ...  0.          0.
   0.        ]
 [-0.055456   -0.085088    0.1376     ...  0.          0.
   0.        ]
 [-0.058761    0.050622    0.01951    ...  0.          0.
   0.        ]]"
780,Hadoop,backend,"[[ 0.034232    0.014605    0.036831   ...  0.          0.
   0.        ]
 [-0.086551   -0.033053   -0.028884   ...  0.          0.
   0.        ]
 [ 0.003423   -0.0071468  -0.098846   ...  0.          0.
   0.        ]
 ...
 [ 0.061744   -0.00063629  0.090849   ...  0.          0.
   0.        ]
 [-0.040814   -0.031409    0.071171   ...  0.          0.
   0.        ]
 [-0.004688   -0.069887   -0.031049   ...  0.          0.
   0.        ]]"
781,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
782,Hadoop,backend,"[[-0.015701  -0.047738   0.018662  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.035389  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.0040188 ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.0094542 ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.013225  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0082755 ...  0.         0.         0.       ]]"
783,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
784,ETL Developer,developer,"[[-0.015701  -0.0040869 -0.066474  ...  0.         0.         0.       ]
 [-0.050867  -0.050394   0.0055415 ...  0.         0.         0.       ]
 [-0.022734   0.011054  -0.034041  ...  0.         0.         0.       ]
 ...
 [ 0.0030836  0.041433  -0.048789  ...  0.         0.         0.       ]
 [ 0.013305   0.022974  -0.026739  ...  0.         0.         0.       ]
 [-0.037587   0.012603  -0.015667  ...  0.         0.         0.       ]]"
785,ETL Developer,developer,"[[ 0.049114  -0.071119  -0.025851  ...  0.         0.         0.       ]
 [ 0.0017201 -0.044578   0.034984  ...  0.         0.         0.       ]
 [ 0.072331  -0.015334  -0.12548   ...  0.         0.         0.       ]
 ...
 [-0.10231   -0.047839   0.0044329 ...  0.         0.         0.       ]
 [ 0.05423   -0.076923  -0.039996  ...  0.         0.         0.       ]
 [ 0.1026     0.062589   0.049455  ...  0.         0.         0.       ]]"
786,ETL Developer,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
787,ETL Developer,developer,"[[-4.77380008e-02 -1.16069998e-04  3.68309990e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.38320032e-02  5.45870000e-03 -2.88839992e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.84700005e-02 -7.60750007e-03 -9.88460034e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-8.45590010e-02 -1.24810003e-02  9.08489972e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.52909998e-02 -6.92410022e-03  7.11710006e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.32929996e-01  1.81150008e-02 -3.10490001e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
788,ETL Developer,developer,"[[-0.089791  -0.047738   0.037242  ...  0.         0.         0.       ]
 [-0.017821  -0.083832   0.094473  ...  0.         0.         0.       ]
 [-0.037268  -0.01847    0.015225  ...  0.         0.         0.       ]
 ...
 [-0.031911  -0.084559  -0.016293  ...  0.         0.         0.       ]
 [ 0.067389   0.015291  -0.011623  ...  0.         0.         0.       ]
 [-0.0020026 -0.13293   -0.021375  ...  0.         0.         0.       ]]"
789,ETL Developer,developer,"[[-0.015701  -0.0040869 -0.066474  ...  0.         0.         0.       ]
 [-0.050867  -0.050394   0.0055415 ...  0.         0.         0.       ]
 [-0.022734   0.011054  -0.034041  ...  0.         0.         0.       ]
 ...
 [ 0.0030836  0.041433  -0.048789  ...  0.         0.         0.       ]
 [ 0.013305   0.022974  -0.026739  ...  0.         0.         0.       ]
 [-0.037587   0.012603  -0.015667  ...  0.         0.         0.       ]]"
790,ETL Developer,developer,"[[ 0.049114  -0.071119  -0.025851  ...  0.         0.         0.       ]
 [ 0.0017201 -0.044578   0.034984  ...  0.         0.         0.       ]
 [ 0.072331  -0.015334  -0.12548   ...  0.         0.         0.       ]
 ...
 [-0.10231   -0.047839   0.0044329 ...  0.         0.         0.       ]
 [ 0.05423   -0.076923  -0.039996  ...  0.         0.         0.       ]
 [ 0.1026     0.062589   0.049455  ...  0.         0.         0.       ]]"
791,ETL Developer,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
792,ETL Developer,developer,"[[-4.77380008e-02 -1.16069998e-04  3.68309990e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.38320032e-02  5.45870000e-03 -2.88839992e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.84700005e-02 -7.60750007e-03 -9.88460034e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-8.45590010e-02 -1.24810003e-02  9.08489972e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.52909998e-02 -6.92410022e-03  7.11710006e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.32929996e-01  1.81150008e-02 -3.10490001e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
793,ETL Developer,developer,"[[-0.089791  -0.047738   0.037242  ...  0.         0.         0.       ]
 [-0.017821  -0.083832   0.094473  ...  0.         0.         0.       ]
 [-0.037268  -0.01847    0.015225  ...  0.         0.         0.       ]
 ...
 [-0.031911  -0.084559  -0.016293  ...  0.         0.         0.       ]
 [ 0.067389   0.015291  -0.011623  ...  0.         0.         0.       ]
 [-0.0020026 -0.13293   -0.021375  ...  0.         0.         0.       ]]"
794,ETL Developer,developer,"[[-0.015701  -0.0040869 -0.066474  ...  0.         0.         0.       ]
 [-0.050867  -0.050394   0.0055415 ...  0.         0.         0.       ]
 [-0.022734   0.011054  -0.034041  ...  0.         0.         0.       ]
 ...
 [ 0.0030836  0.041433  -0.048789  ...  0.         0.         0.       ]
 [ 0.013305   0.022974  -0.026739  ...  0.         0.         0.       ]
 [-0.037587   0.012603  -0.015667  ...  0.         0.         0.       ]]"
795,ETL Developer,developer,"[[ 0.049114  -0.071119  -0.025851  ...  0.         0.         0.       ]
 [ 0.0017201 -0.044578   0.034984  ...  0.         0.         0.       ]
 [ 0.072331  -0.015334  -0.12548   ...  0.         0.         0.       ]
 ...
 [-0.10231   -0.047839   0.0044329 ...  0.         0.         0.       ]
 [ 0.05423   -0.076923  -0.039996  ...  0.         0.         0.       ]
 [ 0.1026     0.062589   0.049455  ...  0.         0.         0.       ]]"
796,ETL Developer,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
797,ETL Developer,developer,"[[-4.77380008e-02 -1.16069998e-04  3.68309990e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.38320032e-02  5.45870000e-03 -2.88839992e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.84700005e-02 -7.60750007e-03 -9.88460034e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-8.45590010e-02 -1.24810003e-02  9.08489972e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.52909998e-02 -6.92410022e-03  7.11710006e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.32929996e-01  1.81150008e-02 -3.10490001e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
798,ETL Developer,developer,"[[-0.089791  -0.047738   0.037242  ...  0.         0.         0.       ]
 [-0.017821  -0.083832   0.094473  ...  0.         0.         0.       ]
 [-0.037268  -0.01847    0.015225  ...  0.         0.         0.       ]
 ...
 [-0.031911  -0.084559  -0.016293  ...  0.         0.         0.       ]
 [ 0.067389   0.015291  -0.011623  ...  0.         0.         0.       ]
 [-0.0020026 -0.13293   -0.021375  ...  0.         0.         0.       ]]"
799,ETL Developer,developer,"[[-0.015701  -0.0040869 -0.066474  ...  0.         0.         0.       ]
 [-0.050867  -0.050394   0.0055415 ...  0.         0.         0.       ]
 [-0.022734   0.011054  -0.034041  ...  0.         0.         0.       ]
 ...
 [ 0.0030836  0.041433  -0.048789  ...  0.         0.         0.       ]
 [ 0.013305   0.022974  -0.026739  ...  0.         0.         0.       ]
 [-0.037587   0.012603  -0.015667  ...  0.         0.         0.       ]]"
800,ETL Developer,developer,"[[ 0.049114  -0.071119  -0.025851  ...  0.         0.         0.       ]
 [ 0.0017201 -0.044578   0.034984  ...  0.         0.         0.       ]
 [ 0.072331  -0.015334  -0.12548   ...  0.         0.         0.       ]
 ...
 [-0.10231   -0.047839   0.0044329 ...  0.         0.         0.       ]
 [ 0.05423   -0.076923  -0.039996  ...  0.         0.         0.       ]
 [ 0.1026     0.062589   0.049455  ...  0.         0.         0.       ]]"
801,ETL Developer,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
802,ETL Developer,developer,"[[-4.77380008e-02 -1.16069998e-04  3.68309990e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.38320032e-02  5.45870000e-03 -2.88839992e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.84700005e-02 -7.60750007e-03 -9.88460034e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-8.45590010e-02 -1.24810003e-02  9.08489972e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.52909998e-02 -6.92410022e-03  7.11710006e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.32929996e-01  1.81150008e-02 -3.10490001e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
803,ETL Developer,developer,"[[-0.089791  -0.047738   0.037242  ...  0.         0.         0.       ]
 [-0.017821  -0.083832   0.094473  ...  0.         0.         0.       ]
 [-0.037268  -0.01847    0.015225  ...  0.         0.         0.       ]
 ...
 [-0.031911  -0.084559  -0.016293  ...  0.         0.         0.       ]
 [ 0.067389   0.015291  -0.011623  ...  0.         0.         0.       ]
 [-0.0020026 -0.13293   -0.021375  ...  0.         0.         0.       ]]"
804,ETL Developer,developer,"[[-0.015701  -0.0040869 -0.066474  ...  0.         0.         0.       ]
 [-0.050867  -0.050394   0.0055415 ...  0.         0.         0.       ]
 [-0.022734   0.011054  -0.034041  ...  0.         0.         0.       ]
 ...
 [ 0.0030836  0.041433  -0.048789  ...  0.         0.         0.       ]
 [ 0.013305   0.022974  -0.026739  ...  0.         0.         0.       ]
 [-0.037587   0.012603  -0.015667  ...  0.         0.         0.       ]]"
